target,data_type,top_level_directory,eclipse,segment,instrument,filter,subarray,readout_mode,groups_per_integration,relative_path,filename,size_bytes,sha256
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse5,004,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse5/eclipse5-seg004_mirimage_uncal.fits,eclipse5-seg004_mirimage_uncal.fits,1998115200,eda70cf2a2ee47a91b5ae7407be4b3062ee79df55319714c98021a9345c4e6f8
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse5,005,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse5/eclipse5-seg005_mirimage_uncal.fits,eclipse5-seg005_mirimage_uncal.fits,1998115200,0ec7615ec1dee748203dc770ea74d1bac6c60f965fb1381798fea5d244817fb7
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse5,006,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse5/eclipse5-seg006_mirimage_uncal.fits,eclipse5-seg006_mirimage_uncal.fits,1998115200,21a5e9913b450d8b7d995d009cc054d1c81fcc58c0fcec1d6e13615d98f81faf
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse5,007,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse5/eclipse5-seg007_mirimage_uncal.fits,eclipse5-seg007_mirimage_uncal.fits,1998115200,6d6b66cd31766b8df1025ff1faa981b5852240838510e43b0863a065af539a86
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse5,008,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse5/eclipse5-seg008_mirimage_uncal.fits,eclipse5-seg008_mirimage_uncal.fits,1998115200,ab7d3e2d09703c66f557f83e108be90ca617bb9c04b183cb597a2d7612ccf4c5
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse5,009,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse5/eclipse5-seg009_mirimage_uncal.fits,eclipse5-seg009_mirimage_uncal.fits,847935360,935a1fb2c7d3ef5bfafa549ff75cdbb8ec70dfae88eeb9fb1976ebde002ebbcb
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,001,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg001_mirimage_uncal.fits,eclipse6-seg001_mirimage_uncal.fits,1998115200,62671866ce8de57715de02a9489e98b21b6633bc0d3cc7e8dc0b1de53ebc89f3
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,002,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg002_mirimage_uncal.fits,eclipse6-seg002_mirimage_uncal.fits,1998115200,872d37f9b386be32d1b1e7a70e277a774d374b22d7465b51028ad1a96b072d74
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,003,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg003_mirimage_uncal.fits,eclipse6-seg003_mirimage_uncal.fits,1998115200,c4d12d0fd9d32648599f9cd63596519252dfe1c0e4e67805a5929095db2a9234
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,004,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg004_mirimage_uncal.fits,eclipse6-seg004_mirimage_uncal.fits,1998115200,2fbfd8e1a1dfda9744142ff178349efe5b284951f7d627e57fbe834e9143797f
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,005,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg005_mirimage_uncal.fits,eclipse6-seg005_mirimage_uncal.fits,1998115200,71b097fe6112dd9e33e7898cec27bffe7a98d0dd507ef27049f3e2fd407b48cc
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,006,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg006_mirimage_uncal.fits,eclipse6-seg006_mirimage_uncal.fits,1998115200,0f62db66584db02998aaf47185fb34994c518345d2cf49dbd38b00e12b56e14e
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,007,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg007_mirimage_uncal.fits,eclipse6-seg007_mirimage_uncal.fits,1998115200,106890fe0b0558c14cf2b187df1db6d48f20fff885b96b5f009b8ae7c0790a35
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,008,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg008_mirimage_uncal.fits,eclipse6-seg008_mirimage_uncal.fits,1998115200,b91f095481ff10bc0c3accefc2685e3af8d726f9f0bf8500333314ec303e804a
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,009,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg009_mirimage_uncal.fits,eclipse6-seg009_mirimage_uncal.fits,1998115200,54ee7110ec1c03361112510c13ee5a0fafece8b141d029fa676b425f5c371137
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,010,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg010_mirimage_uncal.fits,eclipse6-seg010_mirimage_uncal.fits,1998115200,2994c4f083c29a356bd793efa02e95f25f5841f42d2a27fec78fc9feec58298a
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,011,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg011_mirimage_uncal.fits,eclipse6-seg011_mirimage_uncal.fits,1998115200,97937813d6052fdcbc0d08b3fdf127c9a7c448c1ce1ce6dbc678343c5afc0c45
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,012,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg012_mirimage_uncal.fits,eclipse6-seg012_mirimage_uncal.fits,1998115200,1ce508833c3904bfd4bad7b4bfa8f8f83fbc137d00d76e33b492881d38c23225
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse6,013,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse6/eclipse6-seg013_mirimage_uncal.fits,eclipse6-seg013_mirimage_uncal.fits,553017600,dc84a67fffcc2aaf0d69082787061c633f5aae92a72e51021325022d5a007e83
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,001,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg001_mirimage_uncal.fits,eclipse7-seg001_mirimage_uncal.fits,1998115200,3e362209c85fb624a55aeb0e85def37ebd2ca17cf0071ebb14b2a55b3daf2c56
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,002,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg002_mirimage_uncal.fits,eclipse7-seg002_mirimage_uncal.fits,1998115200,9aded97a922a612888e01c958a94258b3e78d10697fd33ca3e983252f7640a3a
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,003,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg003_mirimage_uncal.fits,eclipse7-seg003_mirimage_uncal.fits,1998115200,3befd2e3e5be09648f4266d740c57a702177dd14da98cc6d2997a05a937ddde6
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,004,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg004_mirimage_uncal.fits,eclipse7-seg004_mirimage_uncal.fits,1998115200,2ccc054db4671ecf817b721853a55f0c67e88ca5338383acf73336fc9a794f0e
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,005,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg005_mirimage_uncal.fits,eclipse7-seg005_mirimage_uncal.fits,1998115200,b874f0ce387957df0514e26fcb5d5327f48e4e6956bdea76a00f30170311e746
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,006,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg006_mirimage_uncal.fits,eclipse7-seg006_mirimage_uncal.fits,1998115200,104af9cdfbc71128d9a0e365f77b480897187286c2bf9ef693ae1b61e14260b1
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,007,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg007_mirimage_uncal.fits,eclipse7-seg007_mirimage_uncal.fits,1998115200,05a10cea66065154f7329865a3be4faf8acaf2d4a1588eeb0582fd469c45bb13
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,008,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg008_mirimage_uncal.fits,eclipse7-seg008_mirimage_uncal.fits,1998115200,25c6c50967c115b0fcc716778caa14c57ece66155b040ed5495ee634ec3283ba
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,009,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg009_mirimage_uncal.fits,eclipse7-seg009_mirimage_uncal.fits,1998115200,32c2bdef5d997aa9eb4f56afe503e06fd1408d7b932c550d6235ef57f29e2cfe
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse7,010,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse7/eclipse7-seg010_mirimage_uncal.fits,eclipse7-seg010_mirimage_uncal.fits,22167360,d516ec6fc02ecb8a9a608fcd073804587c951459c9daf71ac205f0c891bae89c
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,001,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg001_mirimage_uncal.fits,eclipse8-seg001_mirimage_uncal.fits,1998115200,11a77c6675170cf4c830af6b17be4c93e84bc3251d9cdad72504ed564ec65dc4
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,002,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg002_mirimage_uncal.fits,eclipse8-seg002_mirimage_uncal.fits,1998115200,53b29b13f0ff90bdeb7a21bd7e3c42d334e88f61e9d8c5ea9a4a33f07cf866bd
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,003,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg003_mirimage_uncal.fits,eclipse8-seg003_mirimage_uncal.fits,1998115200,a6688256dbcf8dfe29696aa2c2966ca6a2f52b456803cacce827535cc6802bba
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,004,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg004_mirimage_uncal.fits,eclipse8-seg004_mirimage_uncal.fits,1998115200,a730a034e259b7a9ccd7309aa4159da3b95a796dda06a9f08b47e08f740da373
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,005,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg005_mirimage_uncal.fits,eclipse8-seg005_mirimage_uncal.fits,1998115200,7929bd18df43a358df941bf4758a0b86a509bf5a3cd187d92abcbaa8e80090e7
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,006,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg006_mirimage_uncal.fits,eclipse8-seg006_mirimage_uncal.fits,1998115200,4c8d10fc7bf5a4be8234fd8d2ffe929cc287d71a5f5eeb6790b5a29f982e12c8
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,007,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg007_mirimage_uncal.fits,eclipse8-seg007_mirimage_uncal.fits,1998115200,0e052914d9e13f7404d19b2b5ffb9e05d5b7f7030264290e86aebd83221f6304
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,008,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg008_mirimage_uncal.fits,eclipse8-seg008_mirimage_uncal.fits,1998115200,7cc2f3b2ad8e26b2389008872b990acd68325fdebd9338e0284764f5c0705ed0
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,009,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg009_mirimage_uncal.fits,eclipse8-seg009_mirimage_uncal.fits,1998115200,0b31852e0ab2288f83637d773dc94bc63ec7e6443d3e0b8937fc2a325451213a
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,010,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg010_mirimage_uncal.fits,eclipse8-seg010_mirimage_uncal.fits,1998115200,87887472d4a275baddf8912adb1175abc4fc229b20b8956783ec7948c5fdf59f
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,011,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg011_mirimage_uncal.fits,eclipse8-seg011_mirimage_uncal.fits,1998115200,026b98bd4b16019cf4dbfaaf17a2678a86e36c5d78ee03a658a247ef478a90b3
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,012,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg012_mirimage_uncal.fits,eclipse8-seg012_mirimage_uncal.fits,1998115200,053a39d989fc0a412cebfb0eceeb999c25bae1f6a959a5146a84521b5ce1d652
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,013,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg013_mirimage_uncal.fits,eclipse8-seg013_mirimage_uncal.fits,1998115200,341d942e62b47e15f39d25b505801f68e4c746e63609aa2feacfd6d7d91370e0
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,014,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg014_mirimage_uncal.fits,eclipse8-seg014_mirimage_uncal.fits,1998115200,cc63aae7bc561fd45b7c42b6205bf5da40f897d063e9a3cf3ae3a4a68504dfc8
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse8,015,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse8/eclipse8-seg015_mirimage_uncal.fits,eclipse8-seg015_mirimage_uncal.fits,1135480320,24b968df47896e047930c763a6d1056ac779d5b33fcef110bcc2b750389b7877
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,001,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg001_mirimage_uncal.fits,eclipse9-seg001_mirimage_uncal.fits,1998115200,a8be9ff7c081c339fcec59196046a774dbd20ca8eb38904b7ad2933f67f89d7e
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,002,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg002_mirimage_uncal.fits,eclipse9-seg002_mirimage_uncal.fits,1998115200,74d5990aa2a9e7bcd7c8de10fb31504dc0a71c770790ad62ac5bfe6e4051111f
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,003,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg003_mirimage_uncal.fits,eclipse9-seg003_mirimage_uncal.fits,1998115200,83f953466a82a2e52f08c90e36ed88600cb1001dbf064ef7d009822b9809ee2c
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,004,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg004_mirimage_uncal.fits,eclipse9-seg004_mirimage_uncal.fits,1998115200,3d8abfc42ba13a7de07c16a9b829895d329c0c3864cbe0b9e16ef4a1142b9c97
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,005,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg005_mirimage_uncal.fits,eclipse9-seg005_mirimage_uncal.fits,1998115200,bcaced51b224a21b5bb14a655061ecb2386050b864cb33edb1833b2463661f1f
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,006,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg006_mirimage_uncal.fits,eclipse9-seg006_mirimage_uncal.fits,1998115200,ae21e33d703383f1bcad6eb0ac82a139ca95e0394e08019f310a1b14490d9ebb
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,007,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg007_mirimage_uncal.fits,eclipse9-seg007_mirimage_uncal.fits,1998115200,ed5d30bab32bd68f98f9ea5935f6fa4acc0cabadc62b9b6fbf45257d8ee88a89
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,008,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg008_mirimage_uncal.fits,eclipse9-seg008_mirimage_uncal.fits,1998115200,c2a1c4a74c3c4aabdb68ec7833474b28b25fe26017456da191aec43a480e6e8f
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,009,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg009_mirimage_uncal.fits,eclipse9-seg009_mirimage_uncal.fits,1998115200,ed74d8f3ba4a1713dbe6d47fca110d4ab1be81a564b755a71321a5b31b180457
LHS 1140 b,simulation,LHS_1140b_Simulations,eclipse9,010,JWST/MIRI,F1500W,SUB256,FASTR1,45,LHS_1140b_Simulations/eclipse9/eclipse9-seg010_mirimage_uncal.fits,eclipse9-seg010_mirimage_uncal.fits,154877760,426143b0b9cea982a2ddff07b53be0389d01f6f2d2b9f62e5ce5c796e707b89c
